[LOG] System::create                           : Header version = 1.10.10. Current version = 1.10.10.
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='WHOOSH_Air_Slow_RR2_mono', format=2, channels=1, frequency=48000, lengthbytes=2464, lengthpcm=14430, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.617889.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Hit1', format=2, channels=2, frequency=48000, lengthbytes=8608, lengthpcm=48000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.812611.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Pista de audio-2', format=2, channels=1, frequency=48000, lengthbytes=3744, lengthpcm=18615, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.999969.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Asphalt_Run_RR7_mono', format=2, channels=1, frequency=48000, lengthbytes=3424, lengthpcm=18240, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.513489.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Hit2', format=2, channels=2, frequency=48000, lengthbytes=8928, lengthpcm=36800, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.747418.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='WHOOSH_Air_Very_Slow_RR2_mono', format=2, channels=1, frequency=48000, lengthbytes=4384, lengthpcm=24798, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.778992.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='VOICE_MALE_Fire_2_Aggressive_mono', format=2, channels=1, frequency=48000, lengthbytes=5792, lengthpcm=30917, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.998993.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='GRUNT_Male_Quick_mono', format=2, channels=1, frequency=48000, lengthbytes=2656, lengthpcm=15055, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.435730.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : Create name='E:/Escritorio/UCM/SONIDO/ProyectoSonido/ProyectoUnity/Assets/StreamingAssets/Sounds/HipHop.mp3', mode=0x00000012
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Hit4', format=2, channels=2, frequency=48000, lengthbytes=5696, lengthpcm=22400, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.972738.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small Chain-SoundBible.com-131355615-2', format=2, channels=2, frequency=48000, lengthbytes=5600, lengthpcm=15227, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.503632.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=2, frequency=44100, lengthbytes=6289652, lengthpcm=9900288, pcmblocksize=1152, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Small Chain-SoundBible.com-131355615', format=2, channels=2, frequency=48000, lengthbytes=4704, lengthpcm=13051, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.494049.
[LOG] SystemI::createSound                     : filename = E:/Escritorio/UCM/SONIDO/ProyectoSonido/ProyectoUnity/Assets/StreamingAssets/Musicas.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 000000004EA9B6C8 : node = 0000000065AFBC60
[LOG] SystemI::createSound                     : add node to async list : head = 00000000776CF7D8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000000004EA9B6C8
[LOG] SystemI::createSoundInternal             :     Create name='E:/Escritorio/UCM/SONIDO/ProyectoSonido/ProyectoUnity/Assets/StreamingAssets/Musicas.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 19425376
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 8800
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000000065AFBD78
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='bensound-epic', format=2, channels=2, frequency=48000, lengthbytes=2384320, lengthpcm=8571506, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.987640.
[LOG] SoundI::getSubSound                      :     sound 000000004EA9BF38.  Subsound index 0 / 1
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000000004EA9B6C8
[LOG] SoundI::getSubSound                      : sound 000000004EA9B6C8.  Subsound index 0 / 1
[LOG] SystemI::createSoundInternal             : Create name='E:/Escritorio/UCM/SONIDO/ProyectoSonido/ProyectoUnity/Assets/StreamingAssets/Sounds/FireTorch.wav', mode=0x00000012
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=2, frequency=44100, lengthbytes=10584000, lengthpcm=2646000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='E:/Escritorio/UCM/SONIDO/ProyectoSonido/ProyectoUnity/Assets/StreamingAssets/Sounds/FireTorch.wav', mode=0x00000012
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=2, frequency=44100, lengthbytes=10584000, lengthpcm=2646000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='E:/Escritorio/UCM/SONIDO/ProyectoSonido/ProyectoUnity/Assets/StreamingAssets/Sounds/waterdrops.mp3', mode=0x00000012
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=48000, lengthbytes=609456, lengthpcm=2080512, pcmblocksize=1152, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='E:/Escritorio/UCM/SONIDO/ProyectoSonido/ProyectoUnity/Assets/StreamingAssets/Sounds/FireTorch.wav', mode=0x00000012
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=2, frequency=44100, lengthbytes=10584000, lengthpcm=2646000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
[WRN] FMOD_CHECKATTRIBUTES                     : Up vector { 0, 1, 0 } is not orthogonal to forward vector { 0, -1, -1 }.
[WRN] FMOD_CHECKATTRIBUTES                     : Forward vector { 0, -1, -1 } is not a unit vector.
